observation_date,RSGASS
1992-01-01,12803
1992-02-01,12601
1992-03-01,12639
1992-04-01,12710
1992-05-01,12870
1992-06-01,12886
1992-07-01,12966
1992-08-01,13092
1992-09-01,13246
1992-10-01,13304
1992-11-01,13358
1992-12-01,13475
1993-01-01,13398
1993-02-01,13596
1993-03-01,13487
1993-04-01,13539
1993-05-01,13521
1993-06-01,13461
1993-07-01,13502
1993-08-01,13372
1993-09-01,13416
1993-10-01,13755
1993-11-01,13754
1993-12-01,13627
1994-01-01,13656
1994-02-01,13875
1994-03-01,13911
1994-04-01,13867
1994-05-01,13773
1994-06-01,14059
1994-07-01,14322
1994-08-01,14685
1994-09-01,14649
1994-10-01,14709
1994-11-01,14878
1994-12-01,14885
1995-01-01,14915
1995-02-01,14963
1995-03-01,14921
1995-04-01,15021
1995-05-01,15215
1995-06-01,15333
1995-07-01,15249
1995-08-01,15227
1995-09-01,15194
1995-10-01,15007
1995-11-01,14981
1995-12-01,15246
1996-01-01,15479
1996-02-01,15457
1996-03-01,15951
1996-04-01,16252
1996-05-01,16488
1996-06-01,16352
1996-07-01,16075
1996-08-01,16066
1996-09-01,16088
1996-10-01,16360
1996-11-01,16602
1996-12-01,16759
1997-01-01,16938
1997-02-01,16984
1997-03-01,16969
1997-04-01,16613
1997-05-01,16367
1997-06-01,16378
1997-07-01,16396
1997-08-01,16682
1997-09-01,16757
1997-10-01,16711
1997-11-01,16638
1997-12-01,16536
1998-01-01,16225
1998-02-01,16054
1998-03-01,15703
1998-04-01,15798
1998-05-01,16057
1998-06-01,15933
1998-07-01,16087
1998-08-01,15851
1998-09-01,15812
1998-10-01,15948
1998-11-01,16014
1998-12-01,16399
1999-01-01,16394
1999-02-01,16309
1999-03-01,16529
1999-04-01,17115
1999-05-01,17186
1999-06-01,17070
1999-07-01,17704
1999-08-01,18135
1999-09-01,18339
1999-10-01,18632
1999-11-01,18992
1999-12-01,20095
2000-01-01,19358
2000-02-01,20214
2000-03-01,20819
2000-04-01,19907
2000-05-01,20242
2000-06-01,20885
2000-07-01,20905
2000-08-01,20574
2000-09-01,21327
2000-10-01,21412
2000-11-01,21906
2000-12-01,22124
2001-01-01,21931
2001-02-01,21615
2001-03-01,20652
2001-04-01,21618
2001-05-01,22628
2001-06-01,21928
2001-07-01,20686
2001-08-01,20878
2001-09-01,21336
2001-10-01,20033
2001-11-01,19245
2001-12-01,18950
2002-01-01,19130
2002-02-01,19068
2002-03-01,19813
2002-04-01,20856
2002-05-01,20930
2002-06-01,20733
2002-07-01,21438
2002-08-01,21182
2002-09-01,21272
2002-10-01,21659
2002-11-01,22009
2002-12-01,22464
2003-01-01,23073
2003-02-01,23885
2003-03-01,23968
2003-04-01,22581
2003-05-01,21810
2003-06-01,21777
2003-07-01,22196
2003-08-01,23073
2003-09-01,23214
2003-10-01,22714
2003-11-01,23472
2003-12-01,23994
2004-01-01,24889
2004-02-01,25256
2004-03-01,25679
2004-04-01,25518
2004-05-01,27011
2004-06-01,27050
2004-07-01,26745
2004-08-01,26552
2004-09-01,27161
2004-10-01,28656
2004-11-01,29349
2004-12-01,29046
2005-01-01,28375
2005-02-01,29015
2005-03-01,29498
2005-04-01,30009
2005-05-01,29140
2005-06-01,29889
2005-07-01,30976
2005-08-01,33399
2005-09-01,36116
2005-10-01,35911
2005-11-01,33185
2005-12-01,33154
2006-01-01,34298
2006-02-01,34174
2006-03-01,34195
2006-04-01,35646
2006-05-01,36159
2006-06-01,36228
2006-07-01,36963
2006-08-01,37696
2006-09-01,34935
2006-10-01,32912
2006-11-01,33322
2006-12-01,34895
2007-01-01,34244
2007-02-01,34932
2007-03-01,35999
2007-04-01,36350
2007-05-01,37996
2007-06-01,37310
2007-07-01,36963
2007-08-01,37223
2007-09-01,38210
2007-10-01,39307
2007-11-01,41985
2007-12-01,41593
2008-01-01,42423
2008-02-01,42504
2008-03-01,43044
2008-04-01,42933
2008-05-01,44344
2008-06-01,46547
2008-07-01,46813
2008-08-01,45645
2008-09-01,45777
2008-10-01,40584
2008-11-01,31776
2008-12-01,27999
2009-01-01,28818
2009-02-01,29860
2009-03-01,28825
2009-04-01,28747
2009-05-01,30488
2009-06-01,33375
2009-07-01,33066
2009-08-01,34658
2009-09-01,34800
2009-10-01,34885
2009-11-01,36573
2009-12-01,37182
2010-01-01,37399
2010-02-01,36950
2010-03-01,37160
2010-04-01,37182
2010-05-01,36640
2010-06-01,35642
2010-07-01,35797
2010-08-01,36155
2010-09-01,37319
2010-10-01,38480
2010-11-01,39272
2010-12-01,41279
2011-01-01,41824
2011-02-01,42294
2011-03-01,43780
2011-04-01,44648
2011-05-01,45258
2011-06-01,44614
2011-07-01,44796
2011-08-01,45075
2011-09-01,45082
2011-10-01,44801
2011-11-01,45622
2011-12-01,45339
2012-01-01,45702
2012-02-01,47171
2012-03-01,47541
2012-04-01,46960
2012-05-01,45766
2012-06-01,43769
2012-07-01,43443
2012-08-01,46391
2012-09-01,47107
2012-10-01,47976
2012-11-01,46773
2012-12-01,45886
2013-01-01,45993
2013-02-01,49044
2013-03-01,47585
2013-04-01,46165
2013-05-01,45589
2013-06-01,45823
2013-07-01,46000
2013-08-01,45673
2013-09-01,45698
2013-10-01,44982
2013-11-01,44810
2013-12-01,46613
2014-01-01,47126
2014-02-01,47513
2014-03-01,46860
2014-04-01,47078
2014-05-01,46822
2014-06-01,45730
2014-07-01,45762
2014-08-01,45903
2014-09-01,45430
2014-10-01,44500
2014-11-01,43584
2014-12-01,40489
2015-01-01,36614
2015-02-01,37844
2015-03-01,38365
2015-04-01,37782
2015-05-01,39293
2015-06-01,39835
2015-07-01,40313
2015-08-01,39175
2015-09-01,36902
2015-10-01,36547
2015-11-01,36076
2015-12-01,35920
2016-01-01,34552
2016-02-01,32917
2016-03-01,34177
2016-04-01,35219
2016-05-01,36006
2016-06-01,37135
2016-07-01,36816
2016-08-01,35961
2016-09-01,36905
2016-10-01,37859
2016-11-01,37483
2016-12-01,39386
2017-01-01,39949
2017-02-01,40240
2017-03-01,39897
2017-04-01,39776
2017-05-01,38127
2017-06-01,37460
2017-07-01,37409
2017-08-01,38625
2017-09-01,40824
2017-10-01,40784
2017-11-01,41835
2017-12-01,42676
2018-01-01,42901
2018-02-01,43180
2018-03-01,42913
2018-04-01,43181
2018-05-01,44044
2018-06-01,43811
2018-07-01,43996
2018-08-01,44681
2018-09-01,44178
2018-10-01,45871
2018-11-01,43530
2018-12-01,41031
2019-01-01,40002
2019-02-01,41491
2019-03-01,43205
2019-04-01,44734
2019-05-01,43911
2019-06-01,42168
2019-07-01,42831
2019-08-01,42803
2019-09-01,42444
2019-10-01,42961
2019-11-01,42884
2019-12-01,44150
2020-01-01,43402
2020-02-01,41481
2020-03-01,35024
2020-04-01,27076
2020-05-01,30045
2020-06-01,33866
2020-07-01,35471
2020-08-01,36328
2020-09-01,36584
2020-10-01,36510
2020-11-01,35533
2020-12-01,38879
2021-01-01,40944
2021-02-01,41744
2021-03-01,46437
2021-04-01,45214
2021-05-01,45585
2021-06-01,46655
2021-07-01,47502
2021-08-01,48620
2021-09-01,50151
2021-10-01,51883
2021-11-01,52934
2021-12-01,54338
2022-01-01,53670
2022-02-01,56028
2022-03-01,63183
2022-04-01,63821
2022-05-01,66679
2022-06-01,67937
2022-07-01,66021
2022-08-01,61054
2022-09-01,58395
2022-10-01,60478
2022-11-01,59627
2022-12-01,56526
2023-01-01,56394
2023-02-01,55233
2023-03-01,54863
2023-04-01,53994
2023-05-01,52560
2023-06-01,52180
2023-07-01,52074
2023-08-01,55612
2023-09-01,57621
2023-10-01,55546
2023-11-01,53574
2023-12-01,53041
2024-01-01,52376
2024-02-01,53397
2024-03-01,53801
2024-04-01,54663
2024-05-01,53440
2024-06-01,52340
2024-07-01,52625
2024-08-01,52164
2024-09-01,51412
2024-10-01,51506
2024-11-01,51588
2024-12-01,52380
