observation_date,MRTSSM443USS
1992-01-01,3874
1992-02-01,3904
1992-03-01,3916
1992-04-01,3958
1992-05-01,3981
1992-06-01,3992
1992-07-01,4081
1992-08-01,4048
1992-09-01,4098
1992-10-01,4186
1992-11-01,4118
1992-12-01,4248
1993-01-01,4395
1993-02-01,4343
1993-03-01,4383
1993-04-01,4460
1993-05-01,4485
1993-06-01,4567
1993-07-01,4642
1993-08-01,4667
1993-09-01,4729
1993-10-01,4710
1993-11-01,4741
1993-12-01,4794
1994-01-01,4837
1994-02-01,4949
1994-03-01,5052
1994-04-01,5090
1994-05-01,5185
1994-06-01,5313
1994-07-01,5330
1994-08-01,5411
1994-09-01,5508
1994-10-01,5635
1994-11-01,5753
1994-12-01,5834
1995-01-01,5892
1995-02-01,5827
1995-03-01,5849
1995-04-01,5733
1995-05-01,5956
1995-06-01,6000
1995-07-01,5965
1995-08-01,6159
1995-09-01,6141
1995-10-01,6212
1995-11-01,6263
1995-12-01,6281
1996-01-01,6191
1996-02-01,6248
1996-03-01,6365
1996-04-01,6373
1996-05-01,6428
1996-06-01,6334
1996-07-01,6234
1996-08-01,6340
1996-09-01,6438
1996-10-01,6428
1996-11-01,6356
1996-12-01,6305
1997-01-01,6128
1997-02-01,6370
1997-03-01,6360
1997-04-01,6456
1997-05-01,6400
1997-06-01,6440
1997-07-01,6525
1997-08-01,6541
1997-09-01,6559
1997-10-01,6572
1997-11-01,6628
1997-12-01,6659
1998-01-01,6776
1998-02-01,6797
1998-03-01,6788
1998-04-01,6766
1998-05-01,6829
1998-06-01,6921
1998-07-01,6960
1998-08-01,7047
1998-09-01,6954
1998-10-01,6940
1998-11-01,7000
1998-12-01,6964
1999-01-01,7000
1999-02-01,7024
1999-03-01,7116
1999-04-01,7195
1999-05-01,7230
1999-06-01,7286
1999-07-01,7378
1999-08-01,7281
1999-09-01,7410
1999-10-01,7400
1999-11-01,7350
1999-12-01,7498
2000-01-01,7605
2000-02-01,7674
2000-03-01,7652
2000-04-01,7813
2000-05-01,7611
2000-06-01,7435
2000-07-01,7397
2000-08-01,7440
2000-09-01,7588
2000-10-01,7416
2000-11-01,7392
2000-12-01,7346
2001-01-01,7376
2001-02-01,7334
2001-03-01,7267
2001-04-01,7212
2001-05-01,7135
2001-06-01,7246
2001-07-01,7298
2001-08-01,7276
2001-09-01,7141
2001-10-01,7237
2001-11-01,7662
2001-12-01,7825
2002-01-01,7604
2002-02-01,7643
2002-03-01,7690
2002-04-01,7616
2002-05-01,7678
2002-06-01,7656
2002-07-01,7543
2002-08-01,7520
2002-09-01,7511
2002-10-01,7522
2002-11-01,7545
2002-12-01,7660
2003-01-01,7439
2003-02-01,7354
2003-03-01,7364
2003-04-01,7440
2003-05-01,7563
2003-06-01,7650
2003-07-01,7731
2003-08-01,7914
2003-09-01,7909
2003-10-01,7984
2003-11-01,8030
2003-12-01,8127
2004-01-01,8104
2004-02-01,8080
2004-03-01,8117
2004-04-01,8218
2004-05-01,8241
2004-06-01,8297
2004-07-01,8337
2004-08-01,8335
2004-09-01,8422
2004-10-01,8494
2004-11-01,8479
2004-12-01,8513
2005-01-01,8555
2005-02-01,8765
2005-03-01,8784
2005-04-01,8820
2005-05-01,8775
2005-06-01,8828
2005-07-01,8877
2005-08-01,8868
2005-09-01,8955
2005-10-01,9047
2005-11-01,8965
2005-12-01,8889
2006-01-01,9395
2006-02-01,9101
2006-03-01,9185
2006-04-01,9165
2006-05-01,9132
2006-06-01,9130
2006-07-01,9126
2006-08-01,9124
2006-09-01,9158
2006-10-01,8953
2006-11-01,9158
2006-12-01,9478
2007-01-01,9229
2007-02-01,9123
2007-03-01,9026
2007-04-01,9008
2007-05-01,9090
2007-06-01,9023
2007-07-01,9088
2007-08-01,9274
2007-09-01,9174
2007-10-01,9293
2007-11-01,9562
2007-12-01,9368
2008-01-01,9175
2008-02-01,9196
2008-03-01,9171
2008-04-01,9286
2008-05-01,9530
2008-06-01,9305
2008-07-01,9329
2008-08-01,9201
2008-09-01,8814
2008-10-01,8732
2008-11-01,8737
2008-12-01,8351
2009-01-01,8884
2009-02-01,8844
2009-03-01,8099
2009-04-01,8049
2009-05-01,8026
2009-06-01,8039
2009-07-01,7965
2009-08-01,8000
2009-09-01,7965
2009-10-01,7920
2009-11-01,8208
2009-12-01,8068
2010-01-01,8223
2010-02-01,8491
2010-03-01,8139
2010-04-01,8270
2010-05-01,8384
2010-06-01,8483
2010-07-01,8361
2010-08-01,8320
2010-09-01,8402
2010-10-01,8265
2010-11-01,8093
2010-12-01,8269
2011-01-01,8236
2011-02-01,8356
2011-03-01,8468
2011-04-01,8529
2011-05-01,8407
2011-06-01,8439
2011-07-01,8548
2011-08-01,8615
2011-09-01,8465
2011-10-01,8825
2011-11-01,8638
2011-12-01,8456
2012-01-01,8504
2012-02-01,8547
2012-03-01,8707
2012-04-01,8569
2012-05-01,8713
2012-06-01,8640
2012-07-01,8741
2012-08-01,8638
2012-09-01,8628
2012-10-01,8350
2012-11-01,8660
2012-12-01,8811
2013-01-01,8801
2013-02-01,8863
2013-03-01,8613
2013-04-01,8656
2013-05-01,8651
2013-06-01,8664
2013-07-01,8594
2013-08-01,8588
2013-09-01,8522
2013-10-01,8630
2013-11-01,8550
2013-12-01,8451
2014-01-01,8495
2014-02-01,8521
2014-03-01,8556
2014-04-01,8532
2014-05-01,8406
2014-06-01,8321
2014-07-01,8403
2014-08-01,8469
2014-09-01,8634
2014-10-01,8592
2014-11-01,8904
2014-12-01,8761
2015-01-01,8619
2015-02-01,8488
2015-03-01,8266
2015-04-01,8391
2015-05-01,8432
2015-06-01,8505
2015-07-01,8351
2015-08-01,8354
2015-09-01,8369
2015-10-01,8273
2015-11-01,8205
2015-12-01,8121
2016-01-01,7950
2016-02-01,8050
2016-03-01,7879
2016-04-01,7872
2016-05-01,7908
2016-06-01,7879
2016-07-01,7922
2016-08-01,8010
2016-09-01,7713
2016-10-01,7618
2016-11-01,7534
2016-12-01,7599
2017-01-01,7682
2017-02-01,7613
2017-03-01,7796
2017-04-01,7865
2017-05-01,7739
2017-06-01,7651
2017-07-01,7582
2017-08-01,7576
2017-09-01,7645
2017-10-01,7695
2017-11-01,7904
2017-12-01,7798
2018-01-01,7840
2018-02-01,7942
2018-03-01,7867
2018-04-01,7941
2018-05-01,7907
2018-06-01,7944
2018-07-01,7843
2018-08-01,7898
2018-09-01,7753
2018-10-01,7797
2018-11-01,7770
2018-12-01,7669
2019-01-01,7711
2019-02-01,7615
2019-03-01,7630
2019-04-01,7467
2019-05-01,7624
2019-06-01,7570
2019-07-01,7607
2019-08-01,7560
2019-09-01,7560
2019-10-01,7500
2019-11-01,7534
2019-12-01,7584
2020-01-01,7429
2020-02-01,7327
2020-03-01,6005
2020-04-01,3364
2020-05-01,4137
2020-06-01,5834
2020-07-01,6652
2020-08-01,6754
2020-09-01,6565
2020-10-01,6998
2020-11-01,6730
2020-12-01,6471
2021-01-01,7286
2021-02-01,6982
2021-03-01,8190
2021-04-01,8255
2021-05-01,8088
2021-06-01,8410
2021-07-01,8270
2021-08-01,7962
2021-09-01,7854
2021-10-01,8349
2021-11-01,7458
2021-12-01,7410
2022-01-01,7454
2022-02-01,7580
2022-03-01,8216
2022-04-01,8459
2022-05-01,8056
2022-06-01,7864
2022-07-01,7984
2022-08-01,7895
2022-09-01,7835
2022-10-01,7800
2022-11-01,7176
2022-12-01,7087
2023-01-01,8032
2023-02-01,7723
2023-03-01,7788
2023-04-01,7622
2023-05-01,7711
2023-06-01,7771
2023-07-01,7576
2023-08-01,7647
2023-09-01,7798
2023-10-01,7767
2023-11-01,7553
2023-12-01,7320
2024-01-01,7597
2024-02-01,7814
2024-03-01,7611
2024-04-01,7810
2024-05-01,7938
2024-06-01,7821
2024-07-01,7831
2024-08-01,7640
2024-09-01,7421
2024-10-01,7646
2024-11-01,7711
